2e-13, -2.7, 300, 4e-13, -2.7, 300, 6e-13, -2.7, 300, 9e-13, -2.7, 300, 1.35e-12, -2.7, 300, 2.025e-12, 
-2.7, 300, 3.0375e-12, -2.70002, 300, 4.55625e-12, -2.70532, 300, 4.93721e-12, -2.70682, 300, 5.27096e-12, -2.70875, 300, 5.60471e-12, -2.71215, 
300, 6.08586e-12, -2.72535, 300, 6.29168e-12, -2.73306, 300, 6.54263e-12, -2.74733, 300, 6.72363e-12, -2.76088, 300, 6.86077e-12, -2.77349, 300, 
6.97317e-12, -2.78564, 300, 7.0699e-12, -2.79762, 300, 7.15575e-12, -2.80956, 300, 7.23362e-12, -2.82157, 300, 7.30543e-12, -2.83371, 300, 7.37254e-12, 
-2.84603, 300, 7.43594e-12, -2.85861, 300, 7.49642e-12, -2.87148, 300, 7.55458e-12, -2.88472, 300, 7.61095e-12, -2.89837, 300, 7.66597e-12, -2.91251, 
300, 7.72003e-12, -2.92721, 300, 7.7735e-12, -2.94258, 300, 7.82671e-12, -2.95871, 300, 7.88003e-12, -2.97573, 300, 7.93305e-12, -2.99355, 300, 
7.98463e-12, -3.01178, 300, 8.03499e-12, -3.03044, 300, 8.08431e-12, -3.04961, 300, 8.1328e-12, -3.06933, 300, 8.18062e-12, -3.08967, 300, 8.22796e-12, 
-3.11072, 300, 8.27495e-12, -3.13252, 300, 8.32169e-12, -3.15513, 300, 8.3679e-12, -3.17838, 300, 8.41366e-12, -3.20229, 300, 8.45907e-12, -3.22688, 
300, 8.50424e-12, -3.25218, 300, 8.54926e-12, -3.27821, 300, 8.59421e-12, -3.305, 300, 8.63921e-12, -3.33258, 300, 8.68432e-12, -3.36098, 300, 
8.72935e-12, -3.39005, 300, 8.77349e-12, -3.41921, 300, 8.81603e-12, -3.44791, 300, 8.8571e-12, -3.47616, 300, 8.89683e-12, -3.50395, 300, 8.93534e-12, 
-3.5313, 300, 8.97275e-12, -3.55824, 300, 9.00919e-12, -3.58479, 300, 9.04478e-12, -3.61099, 300, 9.07963e-12, -3.63687, 300, 9.11383e-12, -3.66247, 
300, 9.14749e-12, -3.68783, 300, 9.1807e-12, -3.71297, 300, 9.21356e-12, -3.73795, 300, 9.24616e-12, -3.76279, 300, 9.27857e-12, -3.78753, 300, 
9.31089e-12, -3.8122, 300, 9.3432e-12, -3.83683, 300, 9.37557e-12, -3.86145, 300, 9.40809e-12, -3.88607, 300, 9.44083e-12, -3.91072, 300, 9.47385e-12, 
-3.9354, 300, 9.50721e-12, -3.96009, 300, 9.54095e-12, -3.98479, 300, 9.57502e-12, -4.00938, 300, 9.60946e-12, -4.03384, 300, 9.64438e-12, -4.05818, 
300, 9.67994e-12, -4.08242, 300, 9.71629e-12, -4.10658, 300, 9.7536e-12, -4.13066, 300, 9.7921e-12, -4.15468, 300, 9.83204e-12, -4.17866, 300, 
9.87374e-12, -4.20262, 300, 9.91757e-12, -4.22657, 300, 9.964e-12, -4.25052, 300, 1.00122e-11, -4.27385, 300, 1.00621e-11, -4.29641, 300, 1.01143e-11, 
-4.31826, 300, 1.01695e-11, -4.3395, 300, 1.02288e-11, -4.36024, 300, 1.02932e-11, -4.38052, 300, 1.03611e-11, -4.39962, 300, 1.04304e-11, -4.41693, 
300, 1.05003e-11, -4.43242, 300, 1.05716e-11, -4.44635, 300, 1.06449e-11, -4.45896, 300, 1.07211e-11, -4.47041, 300, 1.08009e-11, -4.48083, 300, 
1.08852e-11, -4.49032, 300, 1.09748e-11, -4.49895, 300, 1.10705e-11, -4.50676, 300, 1.11735e-11, -4.5138, 300, 1.12851e-11, -4.52011, 300, 1.14067e-11, 
-4.52573, 300, 1.15405e-11, -4.53069, 300, 1.16893e-11, -4.53503, 300, 1.18499e-11, -4.53865, 300, 1.20119e-11, -4.54149, 300, 1.21763e-11, -4.54372, 
300, 1.23443e-11, -4.54549, 300, 1.25106e-11, -4.54685, 300, 1.26751e-11, -4.5479, 300, 1.28391e-11, -4.54872, 300, 1.30038e-11, -4.54937, 300, 
1.31707e-11, -4.54987, 300, 1.3341e-11, -4.55026, 300, 1.35166e-11, -4.55057, 300, 1.36995e-11, -4.55079, 300, 1.38925e-11, -4.55094, 300, 1.40999e-11, 
-4.55102, 300, 1.43283e-11, -4.55102, 300, 1.45897e-11, -4.55094, 300, 1.49076e-11, -4.55071, 300, 1.53363e-11, -4.55021, 300, 1.593e-11, -4.54922, 
300, 1.65974e-11, -4.54782, 300, 1.72973e-11, -4.54613, 300, 1.80194e-11, -4.54418, 300, 1.87706e-11, -4.54195, 300, 1.95568e-11, -4.53943, 300, 
2.03828e-11, -4.53661, 300, 2.12521e-11, -4.53347, 300, 2.21675e-11, -4.53002, 300, 2.31313e-11, -4.52627, 300, 2.4147e-11, -4.52221, 300, 2.52196e-11, 
-4.51783, 300, 2.63559e-11, -4.51314, 300, 2.75649e-11, -4.50812, 300, 2.88582e-11, -4.50276, 300, 3.02504e-11, -4.49703, 300, 3.17603e-11, -4.49092, 
300, 3.33372e-11, -4.48469, 300, 3.4981e-11, -4.47838, 300, 3.66919e-11, -4.47201, 300, 3.84731e-11, -4.46562, 300, 4.03298e-11, -4.45923, 300, 
4.22711e-11, -4.45285, 300, 4.42629e-11, -4.44666, 300, 4.62986e-11, -4.44067, 300, 4.83794e-11, -4.43491, 300, 5.05082e-11, -4.4294, 300, 5.26868e-11, 
-4.42416, 300, 5.49177e-11, -4.4192, 300, 5.72024e-11, -4.41455, 300, 5.95422e-11, -4.41023, 300, 6.19375e-11, -4.40626, 300, 6.43874e-11, -4.40268, 
300, 6.68899e-11, -4.39949, 300, 6.9442e-11, -4.39673, 300, 7.20393e-11, -4.3944, 300, 7.46765e-11, -4.39253, 300, 7.73482e-11, -4.39111, 300, 
8.00498e-11, -4.39016, 300, 8.27787e-11, -4.38969, 300, 8.55342e-11, -4.38968, 300, 8.8318e-11, -4.39015, 300, 9.11333e-11, -4.3911, 300, 9.39756e-11, 
-4.39254, 300, 9.68067e-11, -4.39443, 300, 9.96247e-11, -4.39679, 300, 1.0243e-10, -4.39959, 300, 1.05221e-10, -4.40283, 300, 1.07999e-10, -4.40651, 
300, 1.10763e-10, -4.41062, 300, 1.13513e-10, -4.41518, 300, 1.16248e-10, -4.42017, 300, 1.18968e-10, -4.42561, 300, 1.21673e-10, -4.43149, 300, 
1.24362e-10, -4.43783, 300, 1.27034e-10, -4.44462, 300, 1.2969e-10, -4.45187, 300, 1.32329e-10, -4.45958, 300, 1.34951e-10, -4.46775, 300, 1.37555e-10, 
-4.47639, 300, 1.40143e-10, -4.48546, 300, 1.42714e-10, -4.49496, 300, 1.45269e-10, -4.50484, 300, 1.4781e-10, -4.51505, 300, 1.50336e-10, -4.52548, 
300, 1.52846e-10, -4.53604, 300, 1.55346e-10, -4.54658, 300, 1.57842e-10, -4.55699, 300, 1.60341e-10, -4.56715, 300, 1.62851e-10, -4.57692, 300, 
1.65382e-10, -4.5862, 300, 1.67942e-10, -4.5949, 300, 1.70542e-10, -4.6029, 300, 1.73194e-10, -4.6101, 300, 1.7591e-10, -4.61635, 300, 1.78706e-10, 
-4.62147, 300, 1.81603e-10, -4.62521, 300, 1.84617e-10, -4.62723, 300, 1.8778e-10, -4.62708, 300, 1.91019e-10, -4.62415, 300, 1.94259e-10, -4.61802, 
300, 1.97041e-10, -4.60933, 300, 1.9935e-10, -4.59947, 300, 2.01378e-10, -4.58922, 300, 2.03136e-10, -4.5795, 300, 2.04758e-10, -4.57027, 300, 
2.06355e-10, -4.56127, 300, 2.07985e-10, -4.55241, 300, 2.09683e-10, -4.5437, 300, 2.11476e-10, -4.53517, 300, 2.13391e-10, -4.52689, 300, 2.15458e-10, 
-4.5189, 300, 2.17715e-10, -4.51129, 300, 2.20208e-10, -4.50412, 300, 2.22996e-10, -4.49749, 300, 2.26157e-10, -4.4915, 300, 2.29792e-10, -4.48627, 
300, 2.34037e-10, -4.48192, 300, 2.39073e-10, -4.4786, 300, 2.44996e-10, -4.47642, 300, 2.51529e-10, -4.47537, 300, 2.58785e-10, -4.47525, 300, 
2.66807e-10, -4.47586, 300, 2.75617e-10, -4.47699, 300, 2.85343e-10, -4.47848, 300, 2.96177e-10, -4.48021, 300, 3.08229e-10, -4.48205, 300, 3.21641e-10, 
-4.48391, 300, 3.368e-10, -4.48575, 300, 3.54385e-10, -4.48756, 300, 3.75464e-10, -4.48933, 300, 4.01698e-10, -4.49106, 300, 4.35762e-10, -4.49272, 
300, 4.82272e-10, -4.49429, 300, 5.49938e-10, -4.49576, 300, 6.51436e-10, -4.49703, 300, 8.03684e-10, -4.49805, 300, 1.00368e-09, -4.49874, 300, 
1.20368e-09, -4.49914, 300, 1.40368e-09, -4.49938, 300, 1.60368e-09, -4.49953, 300, 1.80368e-09, -4.49963, 300, 2.00368e-09, -4.4997, 300, 2.20368e-09, 
-4.49975, 300, 2.40368e-09, -4.49979, 300, 2.60368e-09, -4.49982, 300, 2.80368e-09, -4.49985, 300, 3.00368e-09, -4.49986, 300, 3.20368e-09, -4.49988, 
300, 3.40368e-09, -4.4999, 300, 3.60368e-09, -4.49991, 300, 3.80368e-09, -4.49991, 300, 4.00368e-09, -4.49992, 300, 4.20368e-09, -4.49993, 300, 
4.40368e-09, -4.49994, 300, 4.60368e-09, -4.49994, 300, 4.80368e-09, -4.49995, 300, 5.00368e-09, -4.49995, 300, 5.20368e-09, -4.49995, 300, 5.40368e-09, 
-4.49996, 300, 5.60368e-09, -4.49996, 300, 5.80368e-09, -4.49996, 300, 6e-09, -4.49997, 300
